Sail/RISC-V: running ELF file pagecross.elf
Elf read:

Elf segments:

Loading Segment
Segment offset: 0x1000
Segment base address: 2147483648
Segment physical address: 0x80000000
Segment size: 0xa8
Segment memsz: 0xa8
0011 2233 4455 6677 8899 aabb ccdd eeff 0123456789abcdef
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
cf0c 0020 0000 0000 0f14 0020 0000 0000 ... ....... ....
cf0c 0020 0000 0000 0f14 0020 0000 0000 ... ....... ....
cf0c 0020 0000 0000 0f14 0020 0000 0000 ... ....... ....
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................
0000 0000 0000 0000 0000 0000 0000 0000 ................

Registered htif_tohost at 0x80001000.

Registered clint at 0x2000000 (size 0xc0000).

RV64 model loaded ELF64.

CSR mstatus <- 0x0000000A00000000 (input: 0x0000000000000000)
mem[X,0x0000000000001000] -> 0x0297
mem[X,0x0000000000001002] -> 0x0000
[0] [M]: 0x0000000000001000 (0x00000297) auipc t0, 0
x5 <- 0x0000000000001000
mem[X,0x0000000000001004] -> 0x8593
mem[X,0x0000000000001006] -> 0x0202
[1] [M]: 0x0000000000001004 (0x02028593) addi a1, t0, 32
x11 <- 0x0000000000001020
mem[X,0x0000000000001008] -> 0x2573
mem[X,0x000000000000100A] -> 0xF140
[2] [M]: 0x0000000000001008 (0xF1402573) csrrs a0, mhartid, zero
CSR mhartid -> 0x0000000000000000
x10 <- 0x0000000000000000
mem[X,0x000000000000100C] -> 0xB283
mem[X,0x000000000000100E] -> 0x0182
[3] [M]: 0x000000000000100C (0x0182B283) ld t0, 24(t0)
mem[R,0x0000000000001018] -> 0x0000000080002000
x5 <- 0x0000000080002000
mem[X,0x0000000000001010] -> 0x8067
mem[X,0x0000000000001012] -> 0x0002
[4] [M]: 0x0000000000001010 (0x00028067) jalr zero, t0, 0
mem[X,0x0000000080002000] -> 0x42FD
[5] [M]: 0x0000000080002000 (0x42FD) c.li t0, 31
x5 <- 0x000000000000001F
mem[X,0x0000000080002002] -> 0x9073
mem[X,0x0000000080002004] -> 0x3A02
[6] [M]: 0x0000000080002002 (0x3A029073) csrrw zero, pmpcfg0, t0
CSR pmpcfg0 -> 0x0000000000000000
CSR pmpcfg0 <- 0x000000000000001F (input: 0x000000000000001F)
mem[X,0x0000000080002006] -> 0x52FD
[7] [M]: 0x0000000080002006 (0x52FD) c.li t0, 63
x5 <- 0xFFFFFFFFFFFFFFFF
mem[X,0x0000000080002008] -> 0x9073
mem[X,0x000000008000200A] -> 0x3B02
[8] [M]: 0x0000000080002008 (0x3B029073) csrrw zero, pmpaddr0, t0
CSR pmpaddr0 -> 0x0000000000000000
CSR pmpaddr0 <- 0x003FFFFFFFFFFFFF (input: 0xFFFFFFFFFFFFFFFF)
mem[X,0x000000008000200C] -> 0x0117
mem[X,0x000000008000200E] -> 0x0000
[9] [M]: 0x000000008000200C (0x00000117) auipc sp, 0
x2 <- 0x000000008000200C
mem[X,0x0000000080002010] -> 0x0113
mem[X,0x0000000080002012] -> 0x0D81
[10] [M]: 0x0000000080002010 (0x0D810113) addi sp, sp, 216
x2 <- 0x00000000800020E4
mem[X,0x0000000080002014] -> 0x1073
mem[X,0x0000000080002016] -> 0x3051
[11] [M]: 0x0000000080002014 (0x30511073) csrrw zero, mtvec, sp
CSR mtvec -> 0x0000000000000000
CSR mtvec <- 0x00000000800020E4 (input: 0x00000000800020E4)
mem[X,0x0000000080002018] -> 0x1117
mem[X,0x000000008000201A] -> 0x0000
[12] [M]: 0x0000000080002018 (0x00001117) auipc sp, 1
x2 <- 0x0000000080003018
mem[X,0x000000008000201C] -> 0x0113
mem[X,0x000000008000201E] -> 0xFE81
[13] [M]: 0x000000008000201C (0xFE810113) addi sp, sp, 4072
x2 <- 0x0000000080003000
mem[X,0x0000000080002020] -> 0x1073
mem[X,0x0000000080002022] -> 0x3401
[14] [M]: 0x0000000080002020 (0x34011073) csrrw zero, mscratch, sp
CSR mscratch -> 0x0000000000000000
CSR mscratch <- 0x0000000080003000 (input: 0x0000000080003000)
mem[X,0x0000000080002024] -> 0x0137
mem[X,0x0000000080002026] -> 0xFFF8
[15] [M]: 0x0000000080002024 (0xFFF80137) lui sp, 1048448
x2 <- 0xFFFFFFFFFFF80000
mem[X,0x0000000080002028] -> 0x011B
mem[X,0x000000008000202A] -> 0x0631
[16] [M]: 0x0000000080002028 (0x0631011B) addiw sp, sp, 99
x2 <- 0xFFFFFFFFFFF80063
mem[X,0x000000008000202C] -> 0x1102
[17] [M]: 0x000000008000202C (0x1102) c.slli sp, 32
x2 <- 0xFFF8006300000000
mem[X,0x000000008000202E] -> 0x0113
mem[X,0x0000000080002030] -> 0x0811
[18] [M]: 0x000000008000202E (0x08110113) addi sp, sp, 129
x2 <- 0xFFF8006300000081
mem[X,0x0000000080002032] -> 0x0132
[19] [M]: 0x0000000080002032 (0x0132) c.slli sp, 12
x2 <- 0x8006300000081000
mem[X,0x0000000080002034] -> 0x1073
mem[X,0x0000000080002036] -> 0x1801
[20] [M]: 0x0000000080002034 (0x18011073) csrrw zero, satp, sp
CSR satp -> 0x0000000000000000
CSR satp <- 0x8006300000081000 (input: 0x8006300000081000)
mem[X,0x0000000080002038] -> 0x0297
mem[X,0x000000008000203A] -> 0x0000
[21] [M]: 0x0000000080002038 (0x00000297) auipc t0, 0
x5 <- 0x0000000080002038
mem[X,0x000000008000203C] -> 0x8293
mem[X,0x000000008000203E] -> 0x0242
[22] [M]: 0x000000008000203C (0x02428293) addi t0, t0, 36
x5 <- 0x000000008000205C
mem[X,0x0000000080002040] -> 0x9073
mem[X,0x0000000080002042] -> 0x3412
[23] [M]: 0x0000000080002040 (0x34129073) csrrw zero, mepc, t0
CSR mepc -> 0x0000000000000000
CSR mepc <- 0x000000008000205C (input: 0x000000008000205C)
mem[X,0x0000000080002044] -> 0x6289
[24] [M]: 0x0000000080002044 (0x6289) c.lui t0, 2
x5 <- 0x0000000000002000
mem[X,0x0000000080002046] -> 0x829B
mem[X,0x0000000080002048] -> 0x8002
[25] [M]: 0x0000000080002046 (0x8002829B) addiw t0, t0, 2048
x5 <- 0x0000000000001800
mem[X,0x000000008000204A] -> 0xB073
mem[X,0x000000008000204C] -> 0x3002
[26] [M]: 0x000000008000204A (0x3002B073) csrrc zero, mstatus, t0
CSR mstatus -> 0x0000000A00000000
CSR mstatus <- 0x0000000A00000000 (input: 0x0000000A00000000)
mem[X,0x000000008000204E] -> 0x6305
[27] [M]: 0x000000008000204E (0x6305) c.lui t1, 1
x6 <- 0x0000000000001000
mem[X,0x0000000080002050] -> 0x031B
mem[X,0x0000000080002052] -> 0x8003
[28] [M]: 0x0000000080002050 (0x8003031B) addiw t1, t1, 2048
x6 <- 0x0000000000000800
mem[X,0x0000000080002054] -> 0x2073
mem[X,0x0000000080002056] -> 0x3003
[29] [M]: 0x0000000080002054 (0x30032073) csrrs zero, mstatus, t1
CSR mstatus -> 0x0000000A00000000
CSR mstatus <- 0x0000000A00000800 (input: 0x0000000A00000800)
mem[X,0x0000000080002058] -> 0x0073
mem[X,0x000000008000205A] -> 0x3020
[30] [M]: 0x0000000080002058 (0x30200073) mret
CSR mstatus <- 0x0000000A00000080
ret-ing from M to S
reservation <- none

mem[X,0x0000000081000010] -> 0x0000000020400401
mem[X,0x0000000081001000] -> 0x0000000020400801
mem[X,0x0000000081002010] -> 0x000000002000084F
mem[X,0x000000008000205C] -> 0x2117
mem[X,0x000000008000205E] -> 0x0000
[31] [S]: 0x000000008000205C (0x00002117) auipc sp, 2
x2 <- 0x000000008000405C
mem[X,0x0000000080002060] -> 0x0113
mem[X,0x0000000080002062] -> 0xF9A1
[32] [S]: 0x0000000080002060 (0xF9A10113) addi sp, sp, 3994
x2 <- 0x0000000080003FF6
mem[X,0x0000000080002064] -> 0x01B7
mem[X,0x0000000080002066] -> 0x0008
[33] [S]: 0x0000000080002064 (0x000801B7) lui gp, 128
x3 <- 0x0000000000080000
mem[X,0x0000000080002068] -> 0x218D
[34] [S]: 0x0000000080002068 (0x218D) c.addiw gp, 3
x3 <- 0x0000000000080003
mem[X,0x000000008000206A] -> 0x01B2
[35] [S]: 0x000000008000206A (0x01B2) c.slli gp, 12
x3 <- 0x0000000080003000
mem[X,0x000000008000206C] -> 0x6205
[36] [S]: 0x000000008000206C (0x6205) c.lui tp, 1
x4 <- 0x0000000000001000
mem[X,0x000000008000206E] -> 0x3259
[37] [S]: 0x000000008000206E (0x3259) c.addiw tp, 54
x4 <- 0x0000000000000FF6
mem[X,0x0000000080002070] -> 0x920E
[38] [S]: 0x0000000080002070 (0x920E) c.add tp, gp
x4 <- 0x0000000080003FF6
mem[X,0x0000000080002072] -> 0x1163
mem[X,0x0000000080002074] -> 0x0622
[39] [S]: 0x0000000080002072 (0x06221163) bne tp, sp, 98
mem[X,0x0000000080002076] -> 0x6237
mem[X,0x0000000080002078] -> 0x00E8
[40] [S]: 0x0000000080002076 (0x00E86237) lui tp, 3718
x4 <- 0x0000000000E86000
mem[X,0x000000008000207A] -> 0x021B
mem[X,0x000000008000207C] -> 0xDF72
[41] [S]: 0x000000008000207A (0xDF72021B) addiw tp, tp, 3575
x4 <- 0x0000000000E85DF7
mem[X,0x000000008000207E] -> 0x023A
[42] [S]: 0x000000008000207E (0x023A) c.slli tp, 14
x4 <- 0x0000003A177DC000
mem[X,0x0000000080002080] -> 0x6285
[43] [S]: 0x0000000080002080 (0x6285) c.lui t0, 1
x5 <- 0x0000000000001000
mem[X,0x0000000080002082] -> 0x32F9
[44] [S]: 0x0000000080002082 (0x32F9) c.addiw t0, 62
x5 <- 0x0000000000000FFE
mem[X,0x0000000080002084] -> 0x9292
[45] [S]: 0x0000000080002084 (0x9292) c.add t0, tp
x5 <- 0x0000003A177DCFFE
mem[X,0x0000000080002086] -> 0x0F97
mem[X,0x0000000080002088] -> 0x0000
[46] [S]: 0x0000000080002086 (0x00000F97) auipc t6, 0
x31 <- 0x0000000080002086
mem[X,0x000000008000208A] -> 0x8F93
mem[X,0x000000008000208C] -> 0x00AF
[47] [S]: 0x000000008000208A (0x00AF8F93) addi t6, t6, 10
x31 <- 0x0000000080002090
mem[X,0x000000008000208E] -> 0x8282
[48] [S]: 0x000000008000208E (0x8282) c.jr t0
mem[X,0x0000000081000740] -> 0x0000000020400C01
mem[X,0x00000000810035D8] -> 0x0000000020401001
mem[X,0x0000000081004EE0] -> 0x0000000020000CCF
mem[X,0x0000000080003FFE] -> 0x8067
mem[X,0x0000000081000740] -> 0x0000000020400C01
mem[X,0x00000000810035D8] -> 0x0000000020401001
mem[X,0x0000000081004EE8] -> 0x000000002000140F
trapping from S to M to handle fetch-page-fault
handling exc#0x0C at priv M with tval 0x0000003A177DD000
reservation <- none

CSR mstatus <- 0x0000000A00000800
mem[X,0x00000000800020E4] -> 0x1173
mem[X,0x00000000800020E6] -> 0x3401
[49] [M]: 0x00000000800020E4 (0x34011173) csrrw sp, mscratch, sp
CSR mscratch -> 0x0000000080003000
CSR mscratch <- 0x0000000080003FF6 (input: 0x0000000080003FF6)
x2 <- 0x0000000080003000
mem[X,0x00000000800020E8] -> 0xE00E
[50] [M]: 0x00000000800020E8 (0xE00E) c.sdsp gp, 0
mem[0x0000000080003000] <- 0x0000000080003000
mem[X,0x00000000800020EA] -> 0xE412
[51] [M]: 0x00000000800020EA (0xE412) c.sdsp tp, 1
mem[0x0000000080003008] <- 0x0000003A177DC000
mem[X,0x00000000800020EC] -> 0xE816
[52] [M]: 0x00000000800020EC (0xE816) c.sdsp t0, 2
mem[0x0000000080003010] <- 0x0000003A177DCFFE
mem[X,0x00000000800020EE] -> 0xEC1A
[53] [M]: 0x00000000800020EE (0xEC1A) c.sdsp t1, 3
mem[0x0000000080003018] <- 0x0000000000000800
mem[X,0x00000000800020F0] -> 0x2197
mem[X,0x00000000800020F2] -> 0x0000
[54] [M]: 0x00000000800020F0 (0x00002197) auipc gp, 2
x3 <- 0x00000000800040F0
mem[X,0x00000000800020F4] -> 0x8193
mem[X,0x00000000800020F6] -> 0xF061
[55] [M]: 0x00000000800020F4 (0xF0618193) addi gp, gp, 3846
x3 <- 0x0000000080003FF6
mem[X,0x00000000800020F8] -> 0xB203
mem[X,0x00000000800020FA] -> 0x0021
[56] [M]: 0x00000000800020F8 (0x0021B203) ld tp, 2(gp)
mem[R,0x0000000080003FF8] -> 0x8067005201B30001
x4 <- 0x8067005201B30001
mem[X,0x00000000800020FC] -> 0xB283
